[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 0:00 | Odds: 1: 1.91 | X: 2.95 | 2: 4.88
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 2:00 | Odds: 1: 2.4 | X: 2.82 | 2: 3.39
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 22:00 | Odds: 1: 3.21 | X: 2.99 | 2: 2.37
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Riyadh SC vs Al Nassr (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 17:15 | Odds: 1: 10.19 | X: 7.4 | 2: 1.13
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Hilal Riyadh vs Al-Ahli Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 1.89 | X: 3.34 | 2: 3.69
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Okhdood vs Neom SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 4.82 | X: 3.6 | 2: 1.63
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 4.2 | X: 4.05 | 2: 1.63
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 2.33 | X: 3.28 | 2: 2.66
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 17:20 | Odds: 1: 1.56 | X: 3.78 | 2: 5.16
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 1.26 | X: 5.25 | 2: 8.6
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Al-Okhdood vs Al-Hilal Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 19:30 | Odds: 1: 15 | X: 7.3 | 2: 1.1
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Neom SC vs Al-Riyadh SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 16:25 | Odds: 1: 1.51 | X: 3.94 | 2: 5.44
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Internacional de Bogota vs Deportes Tolima (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 1:20 | Odds: 1: 3.1 | X: 3.08 | 2: 2.35
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Deportivo Pereira vs Junior de Barranquilla (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 3:30 | Odds: 1: 3.96 | X: 2.98 | 2: 2.06
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Club Atletico Nacional SA vs America de Cali (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 3:00 | Odds: 1: 1.64 | X: 3.78 | 2: 5.05
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Millonarios vs Deportivo Pereira (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 3:00 | Odds: 1: 1.65 | X: 3.5 | 2: 5.5
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Deportivo Pasto vs Atletico Bucaramanga (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 1:20 | Odds: 1: 2.89 | X: 2.91 | 2: 2.57
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Alianza Valledupar vs Once Caldas (Colombia. Categoria Primera A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 23:10 | Odds: 1: 2.52 | X: 2.96 | 2: 2.93
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Udinese Calcio vs Roma (Italy. Serie A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 21:45 | Odds: 1: 4.22 | X: 3.06 | 2: 2
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Bologna 1909 vs Milan (Italy. Serie A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 21:45 | Odds: 1: 3.38 | X: 3.4 | 2: 2.1
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Hellas Verona vs Pisa 1909 (Italy. Serie A)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 21:45 | Odds: 1: 2.27 | X: 2.97 | 2: 3.46
[2026-02-02 16:13:29] [2026-02-02 16:13:28]       ⚽ Genoa vs Napoli (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:00 | Odds: 1: 4.44 | X: 3.17 | 2: 1.91
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Fiorentina vs Torino (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:45 | Odds: 1: 1.8 | X: 3.6 | 2: 4.34
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Bologna 1909 vs Parma (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 13:30 | Odds: 1: 1.55 | X: 4.04 | 2: 5.75
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Lecce vs Udinese Calcio (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 16:00 | Odds: 1: 3.22 | X: 2.91 | 2: 2.44
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Sassuolo Calcio vs Internazionale Milano (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Mallorca vs Sevilla (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 2.64 | X: 2.97 | 2: 2.87
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 1.98 | X: 3.2 | 2: 4.05
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 15:00 | Odds: 1: 1.79 | X: 3.32 | 2: 4.84
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Sevilla vs Girona (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:30 | Odds: 1: 1.95 | X: 3.46 | 2: 3.8
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Real Sociedad vs Elche (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 1.64 | X: 3.96 | 2: 4.94
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Deportivo Alaves vs Getafe (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 15:00 | Odds: 1: 2.24 | X: 2.81 | 2: 3.8
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Athletic Bilbao vs Levante UD (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:15 | Odds: 1: 1.61 | X: 3.8 | 2: 5.55
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Atletico Madrid vs Real Betis (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:30 | Odds: 1: 1.53 | X: 4.36 | 2: 5.6
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Valencia vs Real Madrid (Spain. La Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 5.65 | X: 4.5 | 2: 1.5
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Aves vs Braga (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:45 | Odds: 1: 9.1 | X: 5 | 2: 1.33
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Casa Pia vs Porto (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:45 | Odds: 1: 12.5 | X: 5.95 | 2: 1.23
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Estrela da Amadora vs Santa Clara (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:30 | Odds: 1: 3.24 | X: 3.02 | 2: 2.36
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Moreirense vs Gil Vicente (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:30 | Odds: 1: 3.46 | X: 2.97 | 2: 2.27
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Estoril vs Tondela (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:00 | Odds: 1: 1.83 | X: 3.62 | 2: 4.12
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Arouca vs Vitoria Guimaraes (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 1.78 | X: 3.42 | 2: 4.7
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 19:30 | Odds: 1: 1.88 | X: 3.7 | 2: 3.84
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Nice vs AS Monaco (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 16:00 | Odds: 1: 3.09 | X: 3.68 | 2: 2.14
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Angers SCO vs Toulouse (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 18:15 | Odds: 1: 3.5 | X: 3.1 | 2: 2.19
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Auxerre vs Paris (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 18:15 | Odds: 1: 2.56 | X: 3.15 | 2: 2.81
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Le Havre vs Strasbourg (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 18:15 | Odds: 1: 3.82 | X: 3.46 | 2: 1.94
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Paris Saint-Germain vs Olympique de Marseille (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:45 | Odds: 1: 1.38 | X: 5.05 | 2: 7
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ AS Monaco vs Nantes (France. Ligue 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:05 | Odds: 1: 1.42 | X: 4.74 | 2: 6.75
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Deportivo Recoleta vs Club Libertad (Paraguay. Primera Division)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 23:00 | Odds: 1: 3.96 | X: 3.02 | 2: 1.65
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 1:15 | Odds: 1: 1.43 | X: 3.51 | 2: 4.9
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Utrecht II vs VVV-Venlo (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 2.02 | X: 3.92 | 2: 3.09
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ PSV Eindhoven II vs Cambuur (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 4.22 | X: 4.5 | 2: 1.63
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ AFC Ajax II vs Willem II (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 4.03 | X: 4.09 | 2: 1.72
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Vitesse vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 2.06 | X: 3.5 | 2: 3.29
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ MVV Maastricht vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 4.63 | X: 4.7 | 2: 1.55
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Dordrecht vs Helmond Sport (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 1.79 | X: 3.82 | 2: 3.95
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Roda JC Kerkrade vs ADO Den Haag (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 3.25 | X: 3.66 | 2: 2.02
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 1.36 | X: 5.2 | 2: 6.86
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 1.78 | X: 3.94 | 2: 3.87
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 21:00 | Odds: 1: 2.68 | X: 3.58 | 2: 2.34
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Club Comerciantes Unidos vs Deportivo Moquegua (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:00 | Odds: 1: 2.04 | X: 3.26 | 2: 3.59
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:00 | Odds: 1: 1.58 | X: 3.9 | 2: 5.43
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:15 | Odds: 1: 2 | X: 2.8 | 2: 4.57
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 3:00 | Odds: 1: 2.77 | X: 3.08 | 2: 2.54
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 20:15 | Odds: 1: 1.8 | X: 3.14 | 2: 5.03
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:30 | Odds: 1: 1.44 | X: 4.34 | 2: 6.69
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 1:00 | Odds: 1: 1.25 | X: 5.65 | 2: 10.5
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 16:13:29] [2026-02-02 16:13:29]          🕒 22:30 | Odds: 1: 1.98 | X: 3.22 | 2: 3.87
[2026-02-02 16:13:29] [2026-02-02 16:13:29]       ⚽ Union Berlin vs Eintracht Frankfurt (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 21:30 | Odds: 1: 2.19 | X: 3.36 | 2: 3.2
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ VfL Wolfsburg vs Borussia Dortmund (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 4.2 | X: 3.98 | 2: 1.74
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ 1. FSV Mainz 05 vs Augsburg (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 1.98 | X: 3.54 | 2: 3.6
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ St. Pauli vs VfB Stuttgart (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 4.09 | X: 3.56 | 2: 1.85
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Freiburg vs Werder Bremen (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 1.81 | X: 3.7 | 2: 4.16
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ 1. Heidenheim vs Hamburger (Germany. Bundesliga)
